client:733 [vite] connecting...
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
Logger.ts:52  [Metric INP] 8
Logger.ts:52  [Metric CLS] 3.956709685876353e-7
Logger.ts:49 Rendering Cell Hbol
toolbar.tsx:44 In HTML, <button> cannot be a descendant of <button>.
This will cause a hydration error.

  ...
    <TooltipProvider scope={undefined} contentId="radix-_r_3o_" open={false} stateAttribute="closed" trigger={null} ...>
      <_c5>
      <TooltipTrigger ref={{current:null}}>
        <PopperAnchor asChild={true} __scopePopper={{Popper:[...]}}>
          <Primitive.div asChild={true} ref={function}>
            <Primitive.div.Slot ref={function}>
              <Primitive.div.SlotClone ref={function}>
                <Primitive.button aria-describedby={undefined} data-state="closed" ref={function} ...>
                  <button aria-describedby={undefined} data-state="closed" onPointerMove={function handleEvent} ...>
                    <PopoverTrigger className="flex">
                      <PopperAnchor asChild={true} __scopePopper={{Popper:[...]}}>
                        <Primitive.div asChild={true} ref={function}>
                          <Primitive.div.Slot ref={function}>
                            <Primitive.div.SlotClone ref={function}>
                              <Primitive.button type="button" aria-haspopup="dialog" aria-expanded={false} ...>
>                               <button
>                                 type="button"
>                                 aria-haspopup="dialog"
>                                 aria-expanded={false}
>                                 aria-controls="radix-_r_3n_"
>                                 data-state="closed"
>                                 className="flex"
>                                 onClick={function handleEvent}
>                                 ref={function}
>                               >
                                  <ToolbarItem variant="green" tooltip={null} data-testid="cell-actio...">
>                                   <button
>                                     disabled={false}
>                                     data-testid="cell-actions-button"
>                                     onClick={function t3}
>                                     onMouseDown={function preventFocus}
>                                     className={"rounded-full shadow-xs-solid border p-[5px] transition-colors focus..."}
>                                   >

validateDOMNesting @ react-dom_client.js?v=f8255ab4:1776
completeWork @ react-dom_client.js?v=f8255ab4:6338
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
completeUnitOfWork @ react-dom_client.js?v=f8255ab4:8495
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8434
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
ToolbarItem @ toolbar.tsx:44
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<ToolbarItem>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
CellToolbar @ notebook-cell.tsx:935
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
updateSimpleMemoComponent @ react-dom_client.js?v=f8255ab4:5435
updateMemoComponent @ react-dom_client.js?v=f8255ab4:5410
beginWork @ react-dom_client.js?v=f8255ab4:6213
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<CellToolbar>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
EditableCellComponent @ notebook-cell.tsx:602
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<EditableCellComponent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
CellComponent @ notebook-cell.tsx:302
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
updateSimpleMemoComponent @ react-dom_client.js?v=f8255ab4:5435
updateMemoComponent @ react-dom_client.js?v=f8255ab4:5410
beginWork @ react-dom_client.js?v=f8255ab4:6213
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<CellComponent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
(anonymous) @ cell-array.tsx:230
CellColumn @ cell-array.tsx:223
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<CellColumn>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
(anonymous) @ cell-array.tsx:140
CellArrayInternal @ cell-array.tsx:139
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<CellArrayInternal>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
CellArray @ cell-array.tsx:74
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<CellArray>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
EditApp @ edit-app.tsx:495
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<EditApp>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
EditPage @ edit-page.tsx:35
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6123
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
cell-actions.tsx:196 <button> cannot contain a nested <button>.
See this log for the ancestor stack trace.
(anonymous) @ react-dom_client.js?v=f8255ab4:1778
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
validateDOMNesting @ react-dom_client.js?v=f8255ab4:1777
completeWork @ react-dom_client.js?v=f8255ab4:6338
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
completeUnitOfWork @ react-dom_client.js?v=f8255ab4:8495
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8434
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<button>
exports.jsx @ jsx-runtime-BGWvP7iB.js?v=f8255ab4:194
Primitive.button @ dist-BNsM28lp.js?v=f8255ab4:138
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateForwardRef @ react-dom_client.js?v=f8255ab4:5399
beginWork @ react-dom_client.js?v=f8255ab4:6207
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<Primitive.button>
exports.jsx @ jsx-runtime-BGWvP7iB.js?v=f8255ab4:194
PopoverTrigger @ @radix-ui_react-popover.js?v=f8255ab4:80
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateForwardRef @ react-dom_client.js?v=f8255ab4:5399
beginWork @ react-dom_client.js?v=f8255ab4:6207
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<PopoverTrigger>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
CellActionsDropdownInternal @ cell-actions.tsx:196
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateForwardRef @ react-dom_client.js?v=f8255ab4:5399
beginWork @ react-dom_client.js?v=f8255ab4:6207
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
Logger.ts:49 Rendering Cell MJUe
Logger.ts:49 Rendering Cell vblA
Logger.ts:49 Rendering Cell bkHC
Logger.ts:49 Rendering Cell lEQa
Logger.ts:49 Rendering Cell PKri
Logger.ts:49 Rendering Cell Xref
Logger.ts:49 Rendering Cell SFPL
Logger.ts:49 Rendering Cell BYtC
Logger.ts:49 Rendering Cell RGSE
Logger.ts:49 Rendering Cell Hbol
Logger.ts:49 Rendering Cell MJUe
Logger.ts:49 Rendering Cell vblA
Logger.ts:49 Rendering Cell bkHC
Logger.ts:49 Rendering Cell lEQa
Logger.ts:49 Rendering Cell PKri
Logger.ts:49 Rendering Cell Xref
Logger.ts:49 Rendering Cell SFPL
Logger.ts:49 Rendering Cell BYtC
Logger.ts:49 Rendering Cell RGSE
react-dom_client.js?v=f8255ab4:17 [Violation] 'message' handler took 6325ms
[Violation] Forced reflow while executing JavaScript took 287ms
[Violation] Forced reflow while executing JavaScript took 39ms
logs.ts:102 [STDOUT] [午後11:49:28] (MJUe) データ取得完了: 7203 (6084 件)

logs.ts:102 [STDOUT] [午後11:49:28] (vblA) バックテスト初期化完了: 6084 ステップ

registerReactComponent.tsx:295 [Violation] 'message' handler took 192ms
Logger.ts:49 AnyWidget decoded wire format: {bufferPaths: Array(0), buffersCount: 0, decodedKeys: Array(5)}
react-dom_client.js?v=f8255ab4:17 [Violation] 'message' handler took 602ms
Logger.ts:49 Found 3 reactive variables in cell MJUe
Logger.ts:49 Found 3 reactive variables in cell vblA
Logger.ts:49 Found 1 reactive variables in cell lEQa
Logger.ts:49 Found 5 reactive variables in cell SFPL
Logger.ts:49 Found 16 reactive variables in cell BYtC
Logger.ts:49 Found 2 reactive variables in cell RGSE
logs.ts:102 [STDERR] [午後11:49:32] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-15 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:32] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-16 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:32] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-17 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:33] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-18 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:33] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-25 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:33] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-26 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:33] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-30 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:34] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-31 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:34] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-01 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:34] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-02 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:34] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-07 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:34] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-08 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:35] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-13 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:35] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-14 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:35] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-15 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:35] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-23 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:35] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-26 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


logs.ts:102 [STDERR] [午後11:49:35] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:
