client:733 [vite] connecting...
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 13 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 13 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:20] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-01 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 52
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 14 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 14 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:20] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-02 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 14 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 14 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 55
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 58
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 15 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [AnyWidget Model] Emitting change for key: markers
 [AnyWidget Model] emit() - NO listeners for: change:markers
 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 16 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 16 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 16 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:20] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-07 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 61
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [AnyWidget Model] Emitting change for key: options
 [AnyWidget Model] emit() - NO listeners for: change:options
 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
 [AnyWidget Model] Emitting change for key: options
 [AnyWidget Model] emit() - NO listeners for: change:options
 [AnyWidget Model] Notifying React of model update
 [AnyWidget] Model updated via WebSocket, triggering re-render
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [AnyWidget Model] Emitting change for key: data
 [AnyWidget Model] emit() - NO listeners for: change:data
 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
 [AnyWidget Model] Emitting change for key: data
 [AnyWidget Model] emit() - calling 17 listener(s) for: change:data
 [AnyWidget Model] Notifying React of model update
 [AnyWidget] Model updated via WebSocket, triggering re-render
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 17 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:21] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-02-08 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
